distance_to_subject,prop_type,stories,address,city_province,sale_date,sale_price,dom,location_similarity,lot_size,age,condition,gla,room_count,bed_count,bath_count,basement_finish,parking,neighborhood,orderID,total_baths
0.15 KM,Townhouse,2 Storey,930 Amberdale Cres,Kingston ON K7M 6V1,Oct/25/2024,378900,38,Similar,,49,Superior,1044.0,6,3,2:0,Full/Finished,No Garage,,4762597,2.0
0.02 KM,Townhouse,2 Storey,771 Ashwood Dr,Kingston ON K7M 6X7,Feb/05/2025,327000,51,Inferior,,49,Inferior,1044.0,6,3,1:0,Full/Finished,No Garage,,4762597,1.0
0.09 KM,Townhouse,2 Storey,995 Amberdale Cres,Kingston ON K7M 6X6,Feb/14/2025,315000,95,Inferior,,49,Inferior,1044.0,6,3,2:0,Full/Part Finished,No Garage,,4762597,2.0
3.73 KM,Detached,1 Storey,64 Deermist Dr,Porters Lake NS B3E 1P3,Jan/16/2025,800000,141+/-,Inferior,80212.0,11,Similar,1602.0,6,3,2:0,Full/Finished,Dbl. Att. Gar.,,4762739,2.0
8.98 KM,Detached,1 Storey,85 Oceanic Dr,East Lawrencetown NS B2Z 1T6,Dec/21/2024,950000,280+/-,Inferior,61700.0,11,Good,2100.0,6,3,2:0,Full/Finished,1.5Att.Gar./Dbl.Att.Gar.,,4762739,2.0
17.33 KM,Detached,1.5 Storey,270 Quinlan Dr,Head of Jeddore NS B0J 1P0,Nov/23/2024,829900,47+/-,Similar,48200.0,12,Good,1662.0,5,2,2:0,Full/Part Finished,Driveway,,4762739,2.0
0.31 KM,Detached,2 Storey,6 Marshall Ave,Ayr ON N0B 1E0,Mar/26/2025,1150000,7+/-,Similar,15116.0,58,Superior,2003.0,8,4,2F1P,Rec Room,Dbl. Att. Gar.,,4763065,2.5
0.50 KM,Detached,2 Storey,3219 Roseville Rd,Ayr ON N0B 1E0,Dec/24/2024,1130000,40 +/-,Inferior,11138.0,1,Superior,2940.0,8,4,3F1P,Rec Room,Dbl. Att. Gar.,,4763065,3.5
23.23 KM,Detached,2 Storey,13 James Crt,Heidelberg ON N0B 2M1,Apr/16/2025,1220000,6 +/-,Superior,29200.0,40,Average,2365.0,7,3,2F1P,Rec/Bath,Dbl. Att. Gar.,,4763065,2.5
0.78 KM,Detached,Bungalow,48 Stonewalk Dr,Kemptville ON K0G 1J0,Feb/20/2025,812000,8 +/-,Similar,390.0,2018,Inferior,1571.0,6,3,2:0,Full/Part Finished,Dbl. Att. Gar.,,4763086,2.0
0.53 KM,Detached,Bungalow,36 Stonewalk Dr,Kemptville ON K0G 1J0,Oct/11/2024,855000,8 +/-,Similar,225.0,2011,Inferior,1610.0,6,3,2:1,Full/Finished,Dbl. Att. Gar.,,4763086,2.5
0.99 KM,Detached,2 Storey,56 Stonewalk Dr,Kemptville ON K0G 1J0,Feb/17/2025,920000,13 +/-,Similar,190.0,1976,Similar,1976.0,8,5,4:0,Full/Finished,Dbl. Att. Gar.,,4763086,4.0
0.00 KM,Condominium,1 Storey,801-105 Dunbrack St,Halifax NS B3M 3G7,Apr/15/2025,380000,2+/-,Similar,,47,Inferior,1048.0,5,2,1:0,,"1, Surface Stall",,4763087,1.0
1.43 KM,Condominium,1 Storey,210-40 Regency Park Dr,Halifax NS B3S 1L4,Feb/18/2025,475000,19+/-,Similar,,25,Similar,1553.0,6,2,2:0,,"1, Undgrnd. Stall",,4763087,2.0
4.97 KM,Condominium,1 Storey,313-79 Bedros Lane,Halifax NS B3M 4X5,Dec/13/2024,520000,62+/-,Superior,,19,Superior,1483.0,6,3,2:0,,"1, Undgrnd. Stall",,4763087,2.0
0.38 KM,Detached,4 Level Split,123 Crestwood Pl,Dartmouth NS B2V 2P5,Apr/14/2025,703850,2+/-,Similar,7726.0,36,Superior,2100.0,8,4,2:1,Part/Full Finished,Sgl. Att. Gar.,,4764094,2.5
1.03 KM,Detached,3 Level Split,38 Deerbrooke Dr,Dartmouth NS B2V 1W3,Dec/13/2024,620000,1+/-,Inferior,7623.0,45,Similar,1688.0,6,3,1:1,Full/Finished,Sgl. Bin. Gar,,4764094,1.5
0.23 KM,Detached,2 Storey,18 Becks Way,Dartmouth NS B2V 2C3,Nov/18/2024,662000,54+/-,Similar,9110.0,39,Inferior,2298.0,8,3,2:1,Full/Finished,Sgl. Att. Gar.,,4764094,2.5
0.64 KM,Semi Detached,2 Storey,128 Donegall Dr,East York ON M4G 3G8,Mar/31/2025,1680000,7,Similar,2604.0,95,Similar,1306.0,7,3,2:0,Full/Finished,,,4764103,2.0
0.54 KM,Semi Detached,2 Storey,142 Donlea Dr,East York ON M4G 2M8,Mar/23/2025,1520000,5,Inferior,3348.0,77,Inferior,1334.0,6,3,2:0,Full/Finished,Sgl. Det. gar.,,4764103,2.0
